Filename,Sorted,index
2000-01-07-18-21-07_L5_rgb.jpg,bad,0
2000-04-12-18-20-29_L5_rgb.jpg,bad,1
2000-04-28-18-21-24_L5_rgb.jpg,good,2
2000-08-02-18-23-18_L5_rgb.jpg,bad,3
2000-08-18-18-23-46_L5_rgb.jpg,good,4
2000-09-03-18-24-08_L5_rgb.jpg,bad,5
2000-09-19-18-24-18_L5_rgb.jpg,good,6
2000-10-21-18-24-43_L5_rgb.jpg,good,7
2000-11-22-18-25-12_L5_rgb.jpg,bad,8
2000-12-08-18-25-20_L5_rgb.jpg,good,9
2000-12-24-18-25-44_L5_rgb.jpg,good,10
2001-02-26-18-26-12_L5_rgb.jpg,bad,11
2001-03-14-18-26-11_L5_rgb.jpg,good,12
2001-03-30-18-26-12_L5_rgb.jpg,bad,13
2001-05-01-18-26-16_L5_rgb.jpg,good,14
2001-06-18-18-26-22_L5_rgb.jpg,good,15
2001-08-21-18-26-20_L5_rgb.jpg,bad,16
2001-09-06-18-26-14_L5_rgb.jpg,good,17
2001-10-24-18-25-53_L5_rgb.jpg,bad,18
2001-12-11-18-25-30_L5_rgb.jpg,good,19
2002-01-12-18-25-08_L5_rgb.jpg,bad,20
2002-06-05-18-22-35_L5_rgb.jpg,good,21
2002-07-23-18-21-26_L5_rgb.jpg,bad,22
2002-08-08-18-20-57_L5_rgb.jpg,good,23
2002-09-09-18-20-07_L5_rgb.jpg,good,24
2002-10-11-18-19-06_L5_rgb.jpg,good,25
2002-10-18-18-25-04_L5_rgb.jpg,bad,26
2002-10-27-18-18-42_L5_rgb.jpg,good,27
2002-11-19-18-24-03_L5_rgb.jpg,bad,28
2002-11-28-18-17-41_L5_rgb.jpg,good,29
2003-01-06-18-24-26_L5_rgb.jpg,bad,30
2003-01-15-18-18-27_L5_rgb.jpg,good,31
2003-02-07-18-25-07_L5_rgb.jpg,good,32
2003-02-16-18-19-08_L5_rgb.jpg,bad,33
2003-03-04-18-19-37_L5_rgb.jpg,good,34
2003-03-20-18-19-55_L5_rgb.jpg,bad,35
2003-03-27-18-26-20_L5_rgb.jpg,good,36
2003-04-05-18-20-24_L5_rgb.jpg,good,37
2003-05-07-18-21-09_L5_rgb.jpg,bad,38
2003-06-15-18-28-03_L5_rgb.jpg,bad,39
2003-06-24-18-22-06_L5_rgb.jpg,good,40
2003-07-17-18-28-41_L5_rgb.jpg,bad,41
2003-08-11-18-22-58_L5_rgb.jpg,good,42
2003-09-12-18-23-32_L5_rgb.jpg,good,43
2003-09-19-18-29-50_L5_rgb.jpg,bad,44
2003-10-14-18-23-57_L5_rgb.jpg,good,45
2003-11-22-18-30-41_L5_rgb.jpg,bad,46
2003-12-08-18-30-46_L5_rgb.jpg,bad,47
2004-01-18-18-24-51_L5_rgb.jpg,good,48
2004-01-25-18-31-05_L5_rgb.jpg,bad,49
2004-02-10-18-31-08_L5_rgb.jpg,bad,50
2004-03-06-18-25-06_L5_rgb.jpg,good,51
2004-03-13-18-31-20_L5_rgb.jpg,bad,52
2004-04-07-18-25-32_L5_rgb.jpg,bad,53
2004-04-23-18-26-01_L5_rgb.jpg,good,54
2004-05-09-18-26-28_L5_rgb.jpg,good,55
2004-06-01-18-33-18_L5_rgb.jpg,good,56
2004-06-26-18-27-51_L5_rgb.jpg,bad,57
2004-07-28-18-28-42_L5_rgb.jpg,bad,58
2004-08-20-18-35-25_L5_rgb.jpg,bad,59
2004-09-14-18-29-54_L5_rgb.jpg,good,60
2004-09-21-18-36-14_L5_rgb.jpg,bad,61
2004-11-01-18-30-55_L5_rgb.jpg,good,62
2004-11-17-18-31-09_L5_rgb.jpg,good,63
2004-11-24-18-37-30_L5_rgb.jpg,bad,64
2004-12-03-18-31-33_L5_rgb.jpg,good,65
2004-12-19-18-31-51_L5_rgb.jpg,good,66
2005-01-20-18-32-15_L5_rgb.jpg,bad,67
2005-02-05-18-32-27_L5_rgb.jpg,bad,68
2005-02-12-18-38-45_L5_rgb.jpg,bad,69
2005-02-21-18-32-44_L5_rgb.jpg,bad,70
2005-03-09-18-32-58_L5_rgb.jpg,bad,71
2005-03-25-18-33-07_L5_rgb.jpg,good,72
2005-04-01-18-39-20_L5_rgb.jpg,bad,73
2005-04-10-18-33-11_L5_rgb.jpg,good,74
2005-04-17-18-39-23_L5_rgb.jpg,bad,75
2005-04-26-18-33-15_L5_rgb.jpg,good,76
2005-05-28-18-33-29_L5_rgb.jpg,bad,77
2005-06-04-18-39-43_L5_rgb.jpg,bad,78
2005-06-13-18-33-36_L5_rgb.jpg,good,79
2005-07-22-18-40-06_L5_rgb.jpg,bad,80
2005-09-24-18-40-21_L5_rgb.jpg,bad,81
2005-10-03-18-34-08_L5_rgb.jpg,good,82
2005-10-10-18-40-17_L5_rgb.jpg,bad,83
2005-10-19-18-34-07_L5_rgb.jpg,bad,84
2005-11-20-18-34-37_L5_rgb.jpg,good,85
2006-01-23-18-36-04_L5_rgb.jpg,good,86
2006-02-08-18-36-27_L5_rgb.jpg,good,87
2006-02-15-18-42-47_L5_rgb.jpg,good,88
2006-02-24-18-36-48_L5_rgb.jpg,bad,89
2006-04-13-18-37-44_L5_rgb.jpg,bad,90
2006-06-07-18-44-42_L5_rgb.jpg,bad,91
2006-06-16-18-38-40_L5_rgb.jpg,good,92
2006-07-18-18-39-10_L5_rgb.jpg,good,93
2006-07-25-18-45-26_L5_rgb.jpg,bad,94
2006-08-03-18-39-22_L5_rgb.jpg,good,95
2006-09-20-18-39-55_L5_rgb.jpg,good,96
2006-11-23-18-40-35_L5_rgb.jpg,good,97
2007-03-15-18-41-01_L5_rgb.jpg,good,98
2007-03-31-18-40-57_L5_rgb.jpg,good,99
2007-04-16-18-40-51_L5_rgb.jpg,good,100
2007-05-18-18-40-32_L5_rgb.jpg,bad,101
2007-06-19-18-40-03_L5_rgb.jpg,bad,102
2007-07-21-18-39-41_L5_rgb.jpg,bad,103
2007-08-22-18-39-20_L5_rgb.jpg,bad,104
2007-08-29-18-45-26_L5_rgb.jpg,bad,105
2007-09-07-18-39-12_L5_rgb.jpg,good,106
2007-09-30-18-45-12_L5_rgb.jpg,bad,107
2008-02-05-18-43-01_L5_rgb.jpg,bad,108
2008-02-14-18-36-41_L5_rgb.jpg,good,109
2008-03-17-18-36-02_L5_rgb.jpg,good,110
2008-04-09-18-41-41_L5_rgb.jpg,bad,111
2008-04-25-18-41-17_L5_rgb.jpg,bad,112
2008-05-11-18-40-52_L5_rgb.jpg,bad,113
2008-05-27-18-40-26_L5_rgb.jpg,bad,114
2008-06-05-18-34-01_L5_rgb.jpg,good,115
2008-06-21-18-33-35_L5_rgb.jpg,bad,116
